Date,Total_Cases,Total_Deaths,Total_Hospitalizations,Ages_0to17,Ages_18to29,Ages_30to39,Ages_40to49,Ages_50to59,Ages_60to69,Ages_70to79,Age_80andAbove,Ages_Unknown,Female,Male,Unknown_Gender,Latinx,Asian_NonLatinx,Black_NonLatinx,White_NonLatinx,OtherRace_NonLatinx,UnknownRace_Ethnicity,Ages_0to17,Ages_18to29,Ages_30to39,Ages_40to49,Ages_50to59,Ages_60to69,Ages_70to79,Ages_80+,Ages_Unknown,Female,Male,Unknown_Gender,Latinx,Asian_NonLatinx,Black_NonLatinx,White_NonLatinx,OtherRace_NonLatinx,UnknownRace_Ethnicity,Hospitalizations_Ages_0to17,Hospitalizations_Ages_18to29,Hospitalizations_Ages_30to39,Hospitalizations_Ages_40to49,Hospitalizations_Ages_50to59,Hospitalizations_Ages_60to69,Hospitalizations_Ages_70to79,Hospitalizations_Ages_80+,Hospitalizations_Ages_Unknown,Hospitalizations_Female,Hospitalizations_Male,Hospitalizations_Unknown_Gender,Hospitalizations_Latinx,Hospitalizations_Asian_NonLatinx,Hospitalizations_Black_NonLatinx,Hospitalizations_White_NonLatinx,Hospitalizations_Other_Race NonLatinx,Hospitalizations_UnknownRace_Ethnicity
6/2/2020,244,25,37,14,33,44,44,31,34,18,26,0,116,107,21,84,12,49,19,10,70,0,0,1,0,3,3,4,14,0,12,13,0,15,2,5,3,0,0,0,4,3,1,7,8,9,5,0,17,20,0,17,2,10,8,0,0
6/3/2020,280,20,42,23,61,47,41,44,32,18,14,0,154,126,0,111,3,67,26,17,56,0,2,0,0,0,1,8,9,0,10,10,0,9,0,7,4,0,0,1,6,5,2,3,13,7,5,0,20,22,0,12,0,23,6,0,1
6/4/2020,319,15,24,27,91,63,54,40,26,10,8,0,160,156,3,146,5,65,26,9,68,0,0,2,1,0,6,4,2,0,6,9,0,6,1,8,0,0,0,0,5,1,5,3,6,3,1,0,14,10,0,8,1,9,4,1,1
6/5/2020,339,17,33,33,76,70,51,51,30,18,10,0,172,166,1,180,5,51,29,12,62,0,0,0,0,3,1,9,4,0,10,7,0,5,0,7,5,0,0,0,5,5,5,8,2,7,1,0,17,16,0,13,0,14,3,2,1
6/6/2020,170,20,30,18,33,22,36,28,20,9,4,0,88,81,1,82,1,25,24,7,31,0,0,1,1,0,7,7,4,0,7,13,0,8,1,9,2,0,0,0,5,4,2,4,9,2,4,0,10,20,0,12,0,11,6,0,1
6/7/2020,110,20,27,3,30,29,16,13,8,7,4,0,52,58,0,44,3,22,9,3,29,0,0,1,2,1,8,1,7,0,7,13,0,10,0,8,2,0,0,0,5,5,5,4,4,4,0,0,16,11,0,13,2,9,1,1,1
6/8/2020,274,15,31,21,63,48,49,41,24,15,13,0,138,134,2,137,3,45,30,10,49,0,0,1,1,2,2,3,6,0,6,9,0,5,1,5,3,1,0,1,5,1,4,7,4,3,6,0,17,14,0,9,2,12,6,2,0
6/9/2020,254,23,25,19,49,34,46,44,38,14,10,0,114,136,4,113,3,38,37,12,51,0,0,0,2,6,5,4,6,0,7,16,0,11,0,10,2,0,0,0,0,0,6,5,3,4,7,0,9,16,0,5,0,14,5,1,0
6/10/2020,233,12,23,10,57,46,31,36,26,18,9,0,129,100,4,99,3,46,31,8,46,0,0,1,2,2,1,4,2,0,5,7,0,5,1,6,0,0,0,0,0,2,2,6,3,5,5,0,13,10,0,3,1,15,4,0,0
6/11/2020,203,10,23,19,63,27,29,33,19,9,4,0,108,90,5,95,3,35,28,6,36,0,0,0,1,1,2,2,4,0,4,6,0,3,1,4,2,0,0,0,4,4,2,5,3,2,3,0,7,16,0,12,0,8,3,0,0
6/12/2020,248,21,20,32,61,42,46,27,21,8,11,0,141,103,4,129,2,41,23,6,47,0,0,1,0,3,7,7,3,0,9,12,0,11,0,7,3,0,0,1,1,0,1,4,7,5,1,0,10,10,0,9,0,8,2,0,1
6/13/2020,121,18,17,13,26,19,14,22,14,7,6,0,67,54,0,47,0,22,14,9,29,0,0,0,0,3,5,5,5,0,11,7,0,3,1,6,8,0,0,0,2,0,4,2,3,1,5,0,9,8,0,6,0,7,4,0,0
6/14/2020,92,12,21,6,22,18,20,14,6,2,4,0,44,48,0,29,1,24,5,5,28,0,0,0,1,1,3,2,5,0,6,6,0,5,0,3,4,0,0,2,3,1,5,3,4,2,1,0,7,14,0,11,1,7,1,0,1
6/15/2020,235,20,27,36,57,42,34,30,25,9,2,0,131,102,2,101,6,51,22,8,47,0,0,0,1,1,2,5,11,0,9,11,0,5,2,4,8,0,1,4,3,3,1,5,8,0,3,0,17,10,0,11,1,10,5,0,0
6/16/2020,211,11,20,18,59,37,32,32,21,3,9,0,118,92,1,75,5,52,21,5,53,0,1,0,2,3,1,2,2,0,5,6,0,9,0,1,1,0,0,1,3,1,3,3,4,2,3,0,12,8,0,6,1,10,3,0,0
6/17/2020,219,21,23,18,57,33,32,30,23,13,13,0,109,109,1,99,3,43,33,4,37,0,0,0,1,3,7,5,5,0,11,10,0,9,1,7,4,0,0,1,2,3,2,3,4,5,3,0,13,10,0,6,0,14,3,0,0
6/18/2020,184,14,26,24,43,34,30,29,9,5,10,0,93,88,3,82,3,31,26,4,38,0,0,1,1,0,5,4,3,0,7,7,0,6,0,7,1,0,0,1,2,5,3,1,3,5,6,0,15,11,0,11,0,7,8,0,0
6/19/2020,220,15,32,28,69,38,29,24,16,9,7,0,112,106,2,91,2,50,27,12,38,0,0,0,1,3,3,2,6,0,7,8,0,3,1,5,6,0,0,3,3,2,4,5,7,4,4,0,16,16,0,10,0,17,5,0,0
6/20/2020,125,10,16,18,32,18,21,19,5,9,3,0,65,60,0,69,1,16,18,4,17,0,0,1,0,2,2,1,4,0,3,7,0,8,0,1,1,0,0,3,3,2,1,2,2,0,3,0,9,7,0,10,0,4,2,0,0
6/21/2020,48,11,13,4,16,11,3,7,2,4,1,0,29,19,0,16,1,11,6,4,10,0,0,1,0,1,3,3,3,0,6,5,0,4,0,3,4,0,0,1,2,0,1,2,3,3,1,0,8,5,0,6,0,4,2,1,0
6/22/2020,218,9,26,23,60,34,38,26,19,15,3,0,113,104,1,101,3,42,28,5,39,0,1,0,0,2,3,1,2,0,5,4,0,7,0,1,1,0,0,1,4,2,3,5,4,4,3,0,11,15,0,13,0,10,3,0,0
6/23/2020,234,8,20,12,72,43,37,27,17,17,9,0,117,116,1,93,7,43,51,5,35,0,0,0,0,0,3,2,3,0,3,5,0,3,0,4,1,0,0,0,2,1,4,4,3,3,3,0,11,9,0,7,0,7,4,2,0
6/24/2020,245,9,23,22,77,56,28,34,11,9,8,0,143,101,1,84,5,52,42,8,54,0,0,0,0,3,4,1,1,0,5,4,0,6,1,2,0,0,0,0,7,3,1,3,2,6,1,0,16,7,0,6,0,13,4,0,0
6/25/2020,249,11,16,22,70,65,36,21,20,11,4,0,124,125,0,85,4,61,42,8,49,0,0,1,3,0,2,2,3,0,6,5,0,7,0,3,1,0,0,0,2,1,2,3,3,4,1,0,7,9,0,6,0,9,1,0,0
6/26/2020,220,13,23,18,61,49,29,26,17,11,9,0,121,98,1,69,5,43,42,4,57,0,0,1,2,0,0,4,6,0,6,7,0,1,0,5,7,0,0,2,0,1,2,4,6,3,5,0,9,14,0,5,2,12,2,2,0
6/27/2020,130,5,13,11,41,21,23,14,10,7,3,0,64,66,0,45,2,35,21,4,23,0,0,0,0,0,1,2,2,0,4,1,0,1,0,3,1,0,0,1,3,0,1,1,4,0,3,0,9,4,0,6,0,6,1,0,0
6/28/2020,110,5,23,8,36,22,20,10,9,3,2,0,64,46,0,33,1,22,23,7,24,0,0,0,1,0,2,0,2,0,4,1,0,2,0,2,1,0,0,0,4,0,3,4,3,4,5,0,15,8,0,7,0,11,5,0,0
6/29/2020,280,7,25,22,89,56,36,40,17,9,11,0,138,140,2,103,2,63,52,9,51,0,0,0,0,0,2,2,3,0,4,3,0,3,0,2,2,0,0,1,4,2,2,5,6,1,4,0,10,15,0,10,0,10,4,0,1
6/30/2020,265,3,22,25,92,59,39,24,15,5,6,0,135,129,1,107,3,53,51,3,48,0,0,0,0,0,1,2,0,0,2,1,0,1,0,1,1,0,0,2,4,2,3,3,4,2,2,0,10,12,0,8,1,10,3,0,0
7/1/2020,266,13,17,17,98,51,32,27,25,6,10,0,154,111,1,92,2,66,59,3,44,0,0,0,3,2,2,2,4,0,5,8,0,6,0,4,3,0,0,0,0,0,1,5,4,3,4,0,8,9,0,5,0,8,3,0,1
7/2/2020,256,6,19,25,80,44,39,28,22,10,8,0,144,112,0,80,7,60,50,6,53,0,0,0,0,1,1,1,3,0,3,3,0,3,0,2,1,0,0,0,5,2,3,1,3,1,4,0,9,10,0,6,0,6,5,1,1
7/3/2020,176,5,23,14,53,36,26,18,16,9,4,0,107,68,1,43,2,44,31,10,46,0,0,0,0,0,2,1,2,0,3,2,0,1,0,4,0,0,0,4,1,1,5,3,4,3,2,0,10,13,0,3,0,13,5,1,1
7/4/2020,63,5,13,8,16,10,13,6,7,2,1,0,33,28,2,12,1,17,13,3,17,0,0,0,0,0,2,1,2,0,1,4,0,4,0,0,1,0,0,2,0,0,1,5,1,2,2,0,8,5,0,1,0,7,1,1,3
7/5/2020,89,3,14,6,29,19,14,11,8,2,0,0,53,35,1,24,0,20,19,7,19,0,0,0,1,1,1,0,0,0,0,3,0,1,0,1,1,0,0,0,2,1,4,2,1,1,3,0,4,10,0,4,1,5,4,0,0
7/6/2020,283,5,20,23,80,66,41,35,21,11,6,0,150,129,4,86,11,69,49,6,62,0,0,0,0,1,2,0,2,0,4,1,0,1,0,2,2,0,0,0,1,3,2,3,4,4,3,0,12,8,0,2,1,12,5,0,0
7/7/2020,342,4,23,35,107,69,55,45,19,8,4,0,184,157,1,101,12,90,73,12,54,0,0,0,0,0,3,0,1,0,3,1,0,3,0,1,0,0,0,0,2,3,2,5,4,5,2,0,8,15,0,4,2,12,4,1,0
7/8/2020,309,4,21,37,100,68,38,33,20,11,2,0,158,151,0,88,9,71,55,11,75,0,0,0,0,0,2,1,1,0,3,1,0,2,0,1,1,0,0,1,6,2,0,2,3,4,3,0,10,11,0,6,1,7,5,0,2
7/9/2020,288,8,27,27,93,58,41,34,23,7,5,0,135,152,1,85,4,89,61,8,41,0,0,0,0,1,2,5,0,0,4,4,0,3,0,3,2,0,0,0,4,3,1,10,5,2,2,0,12,15,0,7,2,14,4,0,0
7/10/2020,345,6,24,35,120,74,51,24,18,18,5,0,168,175,2,101,6,99,66,12,61,0,0,0,0,2,1,2,1,0,1,5,0,3,0,2,1,0,0,0,3,3,0,4,1,9,4,0,12,12,0,4,0,15,5,0,0
7/11/2020,153,2,16,8,68,22,22,13,12,8,0,0,78,75,0,34,3,41,35,13,27,0,1,0,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,0,5,1,1,1,3,4,1,0,7,9,0,4,0,11,1,0,0
7/12/2020,97,4,13,7,33,15,19,11,3,7,2,0,52,45,0,27,4,25,20,4,17,0,0,0,0,0,2,0,2,0,2,2,0,0,0,1,3,0,0,1,2,0,1,2,2,5,0,0,5,8,0,2,2,8,1,0,0
7/13/2020,337,3,24,36,99,69,45,35,31,7,15,0,194,142,1,126,7,90,59,8,47,0,1,0,0,0,1,0,1,0,1,2,0,1,0,1,1,0,0,2,2,4,2,5,4,3,2,0,13,11,0,8,2,9,4,1,0
7/14/2020,324,3,20,46,82,69,49,38,23,15,2,0,184,138,2,138,3,71,64,8,40,0,0,0,0,1,0,1,1,0,3,0,0,2,0,0,1,0,0,0,2,3,2,3,6,4,0,0,13,7,0,8,0,9,2,1,0
7/15/2020,268,7,19,30,84,51,33,34,18,12,6,0,150,118,0,97,4,83,41,11,32,0,0,0,0,2,2,1,2,0,3,4,0,1,0,6,0,0,0,0,5,2,1,2,3,4,2,0,11,8,0,6,0,8,4,1,0
7/16/2020,297,2,21,27,88,67,43,31,22,10,9,0,156,140,1,93,3,80,57,11,53,0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,1,0,0,0,7,2,4,3,2,2,1,0,11,10,0,7,1,9,4,0,0
7/17/2020,326,3,20,35,103,66,48,35,21,13,5,0,168,156,2,127,6,77,54,17,45,0,0,0,0,2,0,0,1,0,1,2,0,2,0,1,0,0,0,0,5,2,5,1,2,3,2,0,10,10,0,3,0,12,4,0,1
7/18/2020,132,4,12,13,37,25,21,19,9,5,3,0,61,71,0,41,1,42,20,5,23,0,0,0,0,1,1,1,1,0,2,2,0,2,0,0,2,0,0,0,1,1,1,1,2,4,2,0,7,5,0,1,0,8,2,1,0
7/19/2020,100,2,16,14,27,23,9,14,6,6,1,0,53,46,1,26,2,32,25,3,12,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,2,1,1,4,5,1,1,1,0,9,7,0,1,0,11,3,0,1
7/20/2020,393,5,18,53,94,90,55,47,36,14,4,0,198,190,5,162,9,89,69,17,47,0,0,1,1,0,2,1,0,0,2,3,0,3,0,1,1,0,0,1,1,3,2,2,4,4,1,0,13,5,0,7,0,10,0,0,1
7/21/2020,291,1,30,25,83,57,55,31,23,8,9,0,144,147,0,91,3,90,52,18,37,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,3,5,6,2,5,4,5,0,14,16,0,7,1,14,6,0,2
7/22/2020,365,4,21,39,123,82,56,28,22,13,2,0,188,171,6,131,9,80,96,10,39,0,0,0,0,1,0,1,2,0,1,3,0,1,0,1,2,0,0,1,3,2,5,0,4,5,1,0,14,7,0,6,1,12,2,0,0
7/23/2020,319,3,26,33,101,68,43,36,17,12,9,0,190,128,1,92,14,81,75,14,43,0,0,0,1,0,0,2,0,0,2,1,0,1,0,2,0,0,0,0,3,6,2,5,3,5,2,0,13,13,0,13,1,8,3,1,0
7/24/2020,347,3,19,38,103,77,47,39,21,11,11,0,196,149,2,127,12,77,67,12,52,0,0,1,0,1,1,0,0,0,0,3,0,3,0,0,0,0,0,0,4,0,5,2,3,2,3,0,9,10,0,7,1,8,3,0,0
7/25/2020,156,8,17,29,34,33,25,16,7,9,3,0,79,77,0,59,7,32,32,8,18,0,0,0,1,1,3,1,2,0,4,4,0,2,0,3,3,0,0,0,0,3,3,1,4,3,3,0,10,7,0,2,0,10,4,1,0
7/26/2020,97,6,12,7,24,25,11,16,8,4,2,0,49,48,0,28,3,19,27,4,16,0,0,0,0,1,1,1,3,0,3,3,0,1,0,3,2,0,0,0,1,2,1,3,3,0,2,0,6,6,0,4,0,5,3,0,0
7/27/2020,362,1,16,51,102,66,50,40,30,14,9,0,193,166,3,173,11,81,51,9,37,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,2,2,2,4,0,2,4,0,7,9,0,4,3,6,2,0,1
7/28/2020,332,3,10,36,87,75,66,33,19,9,7,0,185,145,2,153,10,73,46,9,41,0,0,0,1,0,0,1,1,0,1,2,0,0,0,2,1,0,0,1,2,4,1,0,0,1,1,0,8,2,0,4,0,5,1,0,0
7/29/2020,446,3,12,56,131,94,68,51,28,12,6,0,233,208,5,181,7,99,90,18,51,0,0,0,1,0,1,0,1,0,2,1,0,1,0,2,0,0,0,1,3,1,5,1,1,0,0,0,3,9,0,5,0,4,2,1,0
7/30/2020,341,3,14,49,78,80,49,49,25,7,4,0,174,166,1,155,11,73,59,6,37,0,0,0,1,0,0,1,1,0,2,1,0,2,0,1,0,0,0,2,1,1,2,2,1,4,1,0,8,6,0,5,1,5,3,0,0
7/31/2020,392,2,15,46,112,82,64,42,31,8,7,0,208,181,3,185,6,78,75,11,37,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,1,2,3,1,1,5,1,1,0,8,7,0,5,1,6,3,0,0
8/1/2020,141,5,17,7,45,27,17,25,11,6,3,0,69,72,0,49,0,32,31,6,23,0,0,0,0,1,0,2,2,0,3,2,0,2,0,2,1,0,0,0,3,2,4,3,0,4,1,0,8,9,0,7,0,8,2,0,0
8/2/2020,96,3,17,11,21,29,10,6,12,6,1,0,45,50,1,26,2,28,24,6,10,0,0,0,2,0,0,1,0,0,0,3,0,1,0,1,1,0,0,0,3,6,2,2,1,2,1,0,10,7,0,5,0,8,3,1,0
8/3/2020,428,3,23,53,128,87,68,47,24,14,7,0,216,210,2,217,10,70,73,17,41,0,0,0,0,0,1,1,1,0,2,1,0,1,0,1,1,0,0,1,1,1,3,7,1,6,3,0,6,17,0,9,1,8,3,2,0
8/4/2020,369,2,26,50,105,69,53,39,33,16,4,0,202,164,3,169,10,69,65,17,39,0,0,0,0,0,1,0,1,0,1,1,0,0,0,2,0,0,0,0,4,2,4,2,6,6,2,0,15,11,0,6,3,13,4,0,0
8/5/2020,378,4,15,44,115,82,54,33,32,14,4,0,184,192,2,171,3,84,71,12,37,0,0,0,1,0,2,1,0,0,0,4,0,3,0,1,0,0,0,0,0,0,2,4,2,3,4,0,8,7,0,3,0,9,3,0,0
8/6/2020,349,4,15,38,113,73,52,31,22,11,9,0,179,169,1,138,6,85,77,15,28,0,0,0,0,0,2,1,1,0,3,1,0,1,1,1,1,0,0,0,4,1,0,5,1,1,3,0,6,9,0,4,0,6,5,0,0
8/7/2020,418,2,19,65,108,83,55,48,35,14,10,0,198,219,1,182,11,70,90,16,49,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,2,3,0,5,4,2,3,0,10,9,0,8,0,8,2,0,1
8/8/2020,177,3,11,22,56,27,32,18,14,3,5,0,94,81,2,66,6,39,40,7,19,0,0,0,1,1,0,1,0,0,0,3,0,2,0,1,0,0,0,0,0,0,2,2,3,1,3,0,4,7,0,5,1,5,0,0,0
8/9/2020,115,2,11,16,41,21,12,6,9,6,4,0,53,62,0,41,4,17,37,2,14,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,1,0,0,0,4,1,0,2,2,0,2,0,8,3,0,1,0,9,0,0,1
8/10/2020,376,1,17,41,108,68,63,49,24,18,5,0,186,189,1,185,9,58,69,14,41,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,2,1,1,2,2,3,3,3,0,8,9,0,2,2,5,7,1,0
8/11/2020,384,4,16,48,102,73,66,48,37,7,3,0,184,199,1,165,5,76,79,15,44,0,0,0,0,1,0,1,2,0,1,3,0,1,1,2,0,0,0,0,0,2,0,3,7,1,3,0,10,6,0,2,0,7,7,0,0
8/12/2020,433,2,24,51,117,93,73,53,29,10,7,0,226,205,2,176,1,81,94,19,62,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,2,1,3,4,8,3,2,0,10,14,0,10,0,9,3,1,1
8/13/2020,391,4,18,39,118,79,72,40,24,11,8,0,211,178,2,182,8,71,89,13,28,0,0,0,0,1,0,3,0,0,1,3,0,2,0,1,1,0,0,0,3,1,5,0,3,5,1,0,11,7,0,6,0,10,1,1,0
8/14/2020,347,3,19,54,86,64,59,40,26,10,8,0,179,164,4,136,5,68,79,14,45,0,0,0,0,0,1,1,1,0,1,2,0,1,0,2,0,0,0,0,1,2,2,1,4,5,4,0,11,8,0,3,0,13,3,0,0
8/15/2020,220,5,15,18,64,41,29,34,21,11,2,0,104,114,2,76,6,52,60,6,20,0,0,0,1,0,0,2,2,0,3,2,0,0,0,3,2,0,0,0,4,2,0,3,0,5,1,0,7,8,0,4,0,8,3,0,0
8/16/2020,120,3,13,10,40,28,9,15,10,6,1,1,56,62,2,27,5,17,42,9,20,0,0,1,0,1,0,1,0,0,2,1,0,0,0,1,2,0,0,0,4,0,1,1,5,0,2,0,8,4,1,6,1,4,1,0,1
8/17/2020,493,3,18,69,142,85,72,63,29,23,10,0,237,251,5,260,9,75,93,14,42,0,0,0,0,1,0,1,1,0,1,2,0,0,0,2,1,0,0,0,0,2,3,5,3,4,1,0,8,10,0,5,0,9,4,0,0
8/18/2020,412,1,11,50,130,79,60,46,22,21,4,0,211,200,1,189,8,61,95,9,50,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,2,3,1,0,0,2,2,0,7,4,0,4,0,5,2,0,0
8/19/2020,485,5,18,58,150,90,57,71,39,13,7,0,256,228,1,204,4,81,106,26,64,0,0,0,1,0,2,1,1,0,3,2,0,2,0,1,2,0,0,1,2,1,1,4,2,6,1,0,9,9,0,3,0,10,4,0,1
8/20/2020,423,3,15,48,120,86,64,58,33,10,4,0,236,185,2,176,8,69,106,16,48,0,0,0,1,0,2,0,0,0,2,1,0,2,0,0,1,0,0,0,2,3,3,3,3,1,0,0,10,5,0,7,1,2,5,0,0
8/21/2020,432,5,13,60,140,89,46,54,29,11,3,0,244,186,2,220,17,55,83,16,41,0,0,0,1,1,1,1,1,0,3,2,0,4,0,0,1,0,0,0,0,1,3,3,2,3,1,0,8,5,0,7,0,4,2,0,0
8/22/2020,191,2,14,18,59,32,28,26,16,10,2,0,96,93,2,68,5,28,55,11,24,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,1,1,2,2,1,6,0,0,10,4,0,1,0,9,4,0,0
8/23/2020,129,1,19,10,42,17,23,15,12,8,2,0,71,58,0,38,2,27,42,6,14,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4,2,4,3,2,3,1,0,7,12,0,7,0,6,4,1,1
8/24/2020,556,3,21,91,135,109,97,66,31,18,7,2,290,259,7,291,10,61,117,19,58,0,0,0,0,0,0,2,1,0,0,3,0,1,0,1,1,0,0,3,2,4,1,3,4,1,3,0,7,14,0,6,1,7,5,2,0
8/25/2020,413,4,21,52,121,75,69,50,27,9,9,1,224,185,4,183,7,61,91,18,53,0,0,0,0,0,0,0,4,0,1,3,0,0,1,2,1,0,0,0,3,2,1,7,3,3,2,0,11,10,0,7,0,10,4,0,0
8/26/2020,388,3,24,48,126,82,44,44,23,12,9,0,196,191,1,191,5,41,92,19,40,0,0,0,1,0,0,1,1,0,0,3,0,1,0,1,1,0,0,1,4,2,1,5,3,4,4,0,13,11,0,11,1,6,3,2,1
8/27/2020,383,2,16,40,133,75,59,32,24,12,8,0,209,173,1,181,6,62,79,20,35,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,1,0,0,0,1,3,2,2,3,3,2,0,10,6,0,7,0,4,4,1,0
8/28/2020,382,4,16,66,109,61,50,47,29,15,5,0,184,198,0,165,7,67,81,14,48,0,0,1,0,1,0,2,0,0,4,0,0,2,0,2,0,0,0,1,1,1,3,1,2,3,4,0,8,8,0,4,0,10,1,1,0
8/29/2020,234,4,15,24,73,37,41,25,22,12,0,0,128,106,0,102,6,27,61,8,30,0,0,0,0,1,1,1,1,0,2,2,0,1,1,0,2,0,0,2,1,2,2,2,4,2,0,0,5,10,0,5,0,4,4,0,2
8/30/2020,100,5,18,12,24,16,18,14,8,4,4,0,49,51,0,26,1,22,32,5,14,0,0,0,0,0,0,3,2,0,4,1,0,1,0,4,0,0,0,2,2,1,1,2,4,1,5,0,9,9,0,6,0,8,4,0,0
8/31/2020,413,2,26,58,121,72,60,49,29,15,9,0,217,195,1,182,3,57,84,14,73,0,0,0,0,1,0,0,1,0,0,2,0,0,1,1,0,0,0,2,5,0,5,3,3,3,5,0,13,13,0,5,1,14,4,2,0
9/1/2020,331,3,11,34,97,70,39,45,32,8,6,0,178,153,0,131,4,57,80,6,53,0,0,0,0,0,2,1,0,0,2,1,0,2,0,0,1,0,0,0,1,1,4,1,1,1,2,0,4,7,0,3,0,5,2,1,0
9/2/2020,406,3,12,42,127,81,67,46,25,12,6,0,224,181,1,159,9,62,92,16,68,0,0,0,0,1,1,0,1,0,1,2,0,1,0,1,1,0,0,0,1,4,2,2,3,0,0,0,4,8,0,7,0,2,3,0,0
9/3/2020,341,3,14,36,103,60,51,49,23,13,6,0,181,159,1,138,6,57,87,5,48,0,0,0,0,1,0,0,2,0,1,2,0,3,0,0,0,0,0,0,4,2,1,2,2,2,1,0,7,7,0,6,0,5,2,1,0
9/4/2020,397,2,16,61,103,83,53,38,33,16,10,0,206,189,2,187,11,68,86,8,37,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,2,1,3,2,2,3,3,0,11,5,0,8,0,7,1,0,0
9/5/2020,203,3,18,23,61,40,34,21,17,6,1,0,94,109,0,85,3,27,49,4,35,0,0,0,0,1,0,1,1,0,1,2,0,2,0,1,0,0,0,0,1,2,3,3,4,2,3,0,11,7,0,6,0,6,6,0,0
9/6/2020,143,2,7,16,44,30,17,18,10,3,5,0,72,71,0,55,0,27,38,3,20,0,0,1,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,1,1,0,2,2,1,0,4,3,0,4,0,3,0,0,0
9/7/2020,72,1,10,4,19,17,5,10,11,3,3,0,39,33,0,21,0,23,15,3,10,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,4,1,0,2,1,1,0,6,4,0,5,0,3,1,0,1
9/8/2020,368,1,16,36,120,80,55,39,23,10,5,0,180,188,0,177,8,38,81,10,54,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,2,2,3,4,3,0,5,11,0,9,0,5,2,0,0
9/9/2020,401,5,14,41,133,74,54,46,37,11,5,0,218,183,0,198,12,57,87,9,38,0,0,0,0,1,1,2,1,0,4,1,0,5,0,0,0,0,0,0,1,0,4,3,1,4,1,0,7,7,0,6,0,5,2,1,0
9/10/2020,329,2,13,23,121,69,44,36,27,5,4,0,189,138,2,131,8,43,104,5,38,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,4,1,2,2,3,1,0,0,11,2,0,6,0,6,1,0,0
9/11/2020,343,5,16,51,94,83,40,37,21,14,3,0,171,171,1,151,6,40,86,13,47,0,0,1,0,2,0,1,1,0,0,5,0,4,0,1,0,0,0,0,1,2,1,4,5,1,2,0,7,9,0,10,1,3,2,0,0
9/12/2020,136,0,9,11,31,34,25,18,11,5,1,0,68,66,2,37,8,20,38,1,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,1,0,0,0,5,4,0,5,1,3,0,0,0
9/13/2020,124,3,17,13,37,30,19,13,9,3,0,0,62,62,0,38,2,16,42,5,21,0,0,0,0,0,0,1,2,0,2,1,0,1,0,2,0,0,0,2,3,2,0,4,3,2,1,0,10,7,0,9,0,3,5,0,0
9/14/2020,430,3,15,62,108,91,66,59,27,9,8,0,226,203,1,192,10,63,89,8,68,0,0,0,0,1,0,1,1,0,1,2,0,3,0,0,0,0,0,1,3,0,2,2,3,2,2,0,5,10,0,6,0,5,4,0,0
9/15/2020,353,1,14,54,101,67,47,42,26,13,3,0,189,164,0,157,6,47,90,12,41,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,3,1,3,3,2,0,7,7,0,6,1,5,2,0,0
9/16/2020,366,4,25,47,120,78,49,34,25,10,3,0,203,163,0,169,6,54,90,4,43,0,0,0,0,0,2,1,1,0,3,1,0,1,0,1,2,0,0,1,3,2,3,0,10,5,1,0,18,7,0,9,0,6,7,0,3
9/17/2020,393,0,16,38,123,89,53,40,30,11,9,0,190,202,1,133,13,49,124,12,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,3,4,3,1,0,0,7,9,0,6,0,2,7,1,0
