Date,Total_Cases,Total_Deaths,Total_Hospitalizations,Ages_0to17,Ages_18to29,Ages_30to39,Ages_40to49,Ages_50to59,Ages_60to69,Ages_70to79,Age_80andAbove,Ages_Unknown,Female,Male,Unknown_Gender,Latinx,Asian_NonLatinx,Black_NonLatinx,White_NonLatinx,OtherRace_NonLatinx,UnknownRace_Ethnicity,Ages_0to17,Ages_18to29,Ages_30to39,Ages_40to49,Ages_50to59,Ages_60to69,Ages_70to79,Ages_80+,Ages_Unknown,Female,Male,Unknown_Gender,Latinx,Asian_NonLatinx,Black_NonLatinx,White_NonLatinx,OtherRace_NonLatinx,UnknownRace_Ethnicity,Hospitalizations_Ages_0to17,Hospitalizations_Ages_18to29,Hospitalizations_Ages_30to39,Hospitalizations_Ages_40to49,Hospitalizations_Ages_50to59,Hospitalizations_Ages_60to69,Hospitalizations_Ages_70to79,Hospitalizations_Ages_80+,Hospitalizations_Ages_Unknown,Hospitalizations_Female,Hospitalizations_Male,Hospitalizations_Unknown_Gender,Hospitalizations_Latinx,Hospitalizations_Asian_NonLatinx,Hospitalizations_Black_NonLatinx,Hospitalizations_White_NonLatinx,Hospitalizations_Other_Race NonLatinx,Hospitalizations_UnknownRace_Ethnicity
12/24/2020,622,21,28,70,129,129,82,85,66,32,29,0,305,312,5,140,19,101,175,36,151,0,0,0,0,0,7,5,9,0,8,13,0,6,2,9,4,0,0,2,0,1,6,3,5,3,8,0,12,16,0,7,1,10,10,0,0
12/25/2020,160,20,38,8,33,24,20,16,21,17,21,0,75,84,1,38,9,43,29,16,25,0,0,1,0,2,6,4,7,0,6,14,0,8,0,4,8,0,0,0,2,4,2,1,8,8,13,0,22,16,0,15,2,15,6,0,0
12/26/2020,958,19,47,94,236,180,155,139,90,41,23,0,509,446,3,346,26,135,205,62,184,0,0,0,1,0,3,9,6,0,8,11,0,5,0,6,8,0,0,1,7,2,5,7,10,8,7,0,25,22,0,18,1,19,5,3,1
12/27/2020,614,24,53,49,139,114,84,94,71,37,26,0,327,282,5,147,23,95,188,37,124,0,0,0,1,3,6,4,10,0,11,13,0,4,1,10,9,0,0,0,2,2,3,14,10,11,11,0,22,31,0,12,2,21,14,2,2
12/28/2020,1665,18,51,203,368,359,215,243,171,66,40,0,845,812,8,610,52,247,284,90,382,0,0,0,0,3,2,7,6,0,6,12,0,7,1,4,6,0,0,2,0,0,3,13,9,13,11,0,25,26,0,18,2,16,14,1,0
12/29/2020,1713,21,33,218,389,356,259,222,150,71,48,0,923,789,1,632,48,248,323,88,374,0,0,0,1,2,5,7,6,0,8,13,0,6,0,9,6,0,0,1,2,2,3,2,9,7,7,0,17,16,0,8,1,14,9,1,0
12/30/2020,1447,23,25,191,371,275,198,200,138,52,22,0,762,673,12,480,30,229,274,75,359,0,0,0,4,6,4,5,4,0,5,18,0,13,1,5,3,1,0,1,1,1,1,4,6,4,7,0,9,16,0,10,0,11,4,0,0
12/31/2020,972,22,47,89,250,199,142,120,79,56,37,0,491,476,5,218,29,110,296,56,263,0,0,0,0,2,3,11,6,0,10,12,0,9,0,8,5,0,0,2,1,4,4,8,9,10,9,0,23,24,0,6,1,26,12,2,0
1/1/2021,266,20,41,28,60,49,37,34,19,21,18,0,132,131,3,58,9,48,69,13,69,0,0,1,1,0,6,4,8,0,8,12,0,6,1,6,6,1,0,0,0,7,2,10,3,7,12,0,20,21,0,14,2,16,9,0,0
1/2/2021,1115,21,40,126,277,210,192,147,86,51,26,0,590,523,2,412,28,136,258,65,216,0,1,0,1,1,3,6,9,0,4,17,0,7,3,5,6,0,0,0,4,3,3,8,8,5,9,0,16,24,0,11,1,15,10,3,0
1/3/2021,647,20,46,73,180,131,82,73,60,30,18,0,326,320,1,140,35,110,192,30,140,0,0,0,1,0,4,7,8,0,10,10,0,9,2,5,4,0,0,1,4,1,5,2,11,12,10,0,20,26,0,11,3,20,10,1,1
1/4/2021,1877,10,49,229,477,386,304,225,138,72,46,0,987,880,10,645,53,279,381,103,416,0,0,0,0,1,2,3,4,0,4,6,0,5,1,0,4,0,0,2,4,4,2,6,11,7,13,0,23,26,0,14,2,19,12,0,2
1/5/2021,1599,16,45,169,472,298,240,184,133,65,37,1,808,788,3,522,47,237,340,95,358,0,0,0,1,2,3,6,4,0,3,13,0,5,1,5,5,0,0,0,3,1,2,5,10,15,9,0,25,20,0,7,3,18,14,2,1
1/6/2021,1456,13,35,190,416,298,203,155,107,63,24,0,754,694,8,427,53,247,326,84,319,0,0,0,0,2,5,1,5,0,6,7,0,3,2,4,3,1,0,1,2,0,4,6,6,9,7,0,13,22,0,11,1,12,9,0,2
1/7/2021,1383,17,52,166,365,279,188,157,148,50,30,0,678,691,14,429,50,186,347,75,296,0,0,1,0,4,3,6,3,0,6,11,0,7,1,7,2,0,0,0,4,6,2,10,8,10,12,0,24,28,0,11,3,22,16,0,0
1/8/2021,1207,18,26,159,328,216,167,152,109,48,28,0,613,591,3,391,35,215,256,65,245,0,0,1,2,1,4,6,4,0,10,8,0,4,3,7,3,0,1,2,0,3,3,3,7,4,4,0,11,15,0,3,2,14,6,0,1
1/9/2021,780,17,28,97,217,142,101,105,70,34,13,1,406,374,0,243,23,123,167,45,179,0,0,0,1,1,3,3,9,0,7,10,0,4,1,6,6,0,0,0,1,2,3,2,8,7,4,1,15,13,0,10,0,12,6,0,0
1/10/2021,497,17,32,62,122,94,77,65,39,23,15,0,260,232,5,111,20,79,144,30,113,0,0,1,0,1,2,6,7,0,6,11,0,5,1,3,8,0,0,0,4,1,2,4,10,5,6,0,19,13,0,6,3,14,6,2,1
1/11/2021,1354,16,52,187,334,267,212,171,104,47,32,0,691,659,4,441,47,213,276,61,316,0,0,0,0,0,2,5,9,0,6,10,0,5,2,4,5,0,0,2,1,2,4,8,13,9,13,0,22,30,0,12,3,29,7,1,0
1/12/2021,1086,12,32,138,288,189,150,132,104,50,35,0,566,516,4,334,42,202,230,52,226,0,0,0,0,4,3,4,1,0,4,8,0,4,1,5,2,0,0,0,6,4,0,0,5,10,7,0,12,20,0,10,1,17,3,1,0
1/13/2021,1112,17,36,146,276,224,147,143,95,48,33,0,550,553,9,320,45,215,240,56,236,0,0,0,0,0,7,2,8,0,7,10,0,5,2,8,2,0,0,2,2,1,7,5,7,6,6,0,17,19,0,10,1,16,6,3,0
1/14/2021,1053,15,34,136,221,232,175,126,93,46,24,0,546,504,3,362,54,152,208,53,224,0,0,0,1,2,3,2,7,0,3,12,0,5,4,3,3,0,0,0,0,3,4,4,8,10,5,0,14,20,0,8,1,15,8,1,1
1/15/2021,1024,11,37,128,265,196,173,114,79,47,22,0,525,485,14,285,39,192,255,70,183,0,0,0,1,2,2,2,4,0,5,6,0,2,1,5,3,0,0,1,3,4,4,4,11,6,4,0,20,17,0,11,0,13,12,1,0
1/16/2021,625,13,37,84,141,105,112,82,63,28,9,1,355,269,1,242,21,93,124,23,122,0,0,0,1,1,5,3,3,0,6,7,0,9,1,0,3,0,0,2,2,1,2,2,10,7,10,1,17,20,0,10,1,15,10,1,0
1/17/2021,392,15,34,40,74,75,61,67,31,26,18,0,195,197,0,83,11,77,110,25,86,0,0,0,0,0,1,7,7,0,5,10,0,5,1,6,3,0,0,1,3,2,3,6,5,9,5,0,14,20,0,6,1,13,13,1,0
1/18/2021,713,14,32,85,143,163,107,79,82,32,22,0,389,321,3,188,32,130,147,40,176,0,0,0,1,2,6,2,3,0,3,11,0,5,0,6,3,0,0,1,3,1,2,3,12,5,5,0,17,15,0,7,1,12,11,1,0
1/19/2021,1084,19,30,141,265,206,168,124,91,58,31,0,550,533,1,395,38,178,228,61,184,0,0,0,0,3,5,5,6,0,5,14,0,5,2,8,4,0,0,2,2,0,1,8,6,6,5,0,13,17,0,13,1,10,4,1,1
1/20/2021,788,12,22,107,212,155,117,91,59,31,16,0,398,390,0,217,31,154,175,44,167,0,0,1,0,1,4,4,2,0,8,4,0,2,1,6,3,0,0,0,1,1,2,3,5,4,6,0,8,14,0,5,0,7,9,0,1
1/21/2021,815,9,33,97,189,159,122,118,76,36,18,0,415,397,3,283,25,159,155,47,146,0,0,1,1,0,2,2,3,0,5,4,0,2,0,5,2,0,0,2,0,2,2,7,9,9,2,0,17,16,0,11,1,17,2,2,0
1/22/2021,736,12,23,102,171,143,117,98,61,30,14,0,386,349,1,230,21,140,150,46,149,0,0,0,0,2,4,4,2,0,5,7,0,4,0,4,4,0,0,0,0,4,4,1,4,3,7,0,7,16,0,8,0,7,5,2,1
1/23/2021,581,9,32,69,119,134,86,79,53,28,13,0,301,279,1,186,28,91,134,30,112,0,0,0,0,1,2,2,4,0,2,7,0,2,1,4,2,0,0,0,2,2,2,1,7,8,10,0,17,15,0,10,1,16,4,1,0
1/24/2021,339,16,30,34,82,71,46,43,30,23,10,0,171,168,0,63,18,54,113,16,75,0,0,0,1,2,2,8,3,0,11,5,0,6,1,7,2,0,0,0,2,2,4,1,7,10,4,0,15,15,0,6,3,15,4,1,1
1/25/2021,859,11,38,103,198,173,130,106,97,32,20,0,459,397,3,271,23,149,173,43,200,0,0,1,1,0,2,2,5,0,1,10,0,5,0,1,4,1,0,2,3,3,2,8,8,5,7,0,21,17,0,8,0,19,10,1,0
1/26/2021,644,11,31,76,157,122,113,88,46,30,12,0,312,328,4,195,24,128,132,38,127,0,1,0,0,0,1,3,6,0,5,6,0,1,0,7,2,1,0,1,2,4,2,7,5,6,4,0,16,15,0,8,1,17,4,1,0
1/27/2021,658,13,25,75,146,131,102,93,61,33,17,0,339,318,1,181,25,124,139,34,155,0,0,0,0,0,3,3,7,0,3,10,0,2,1,7,3,0,0,0,2,0,2,4,4,9,4,0,15,10,0,6,1,10,7,0,1
1/28/2021,608,10,26,82,144,108,95,80,53,29,17,0,306,301,1,188,17,100,144,32,127,0,1,0,0,0,2,3,4,0,5,5,0,3,1,4,2,0,0,1,2,1,0,3,3,9,7,0,11,15,0,5,0,9,10,1,1
1/29/2021,588,15,25,90,142,101,92,71,57,25,10,0,307,279,2,170,17,100,140,33,128,0,0,0,2,1,6,3,3,0,2,13,0,6,1,5,3,0,0,0,1,4,1,0,9,5,5,0,18,7,0,7,1,10,7,0,0
1/30/2021,420,11,15,76,84,78,52,54,44,21,11,0,221,198,1,139,17,74,94,18,78,0,1,0,0,2,3,3,2,0,1,10,0,6,0,3,2,0,0,0,0,3,1,2,2,6,1,0,2,13,0,8,0,5,2,0,0
1/31/2021,160,16,17,12,33,31,31,22,17,8,6,0,72,88,0,36,11,32,39,11,31,0,0,0,0,3,6,4,3,0,7,9,0,11,0,4,1,0,0,0,3,2,2,5,2,2,1,0,9,8,0,7,0,5,2,3,0
2/1/2021,607,9,21,79,150,114,94,89,43,22,16,0,318,288,1,202,17,96,151,27,114,0,0,0,0,1,5,0,3,0,7,2,0,3,0,4,2,0,0,1,2,2,1,1,6,5,3,0,12,9,0,6,0,7,7,1,0
2/2/2021,647,6,32,68,159,124,104,83,64,26,19,0,315,330,2,187,25,129,166,24,116,0,0,0,0,0,3,1,2,0,3,3,0,1,0,3,2,0,0,2,4,1,2,7,7,5,4,0,18,14,0,7,1,13,9,0,2
2/3/2021,574,7,25,83,145,100,75,63,65,27,16,0,295,279,0,180,17,118,131,19,109,0,0,0,1,0,2,2,2,0,2,5,0,3,0,3,1,0,0,0,1,1,3,2,8,6,4,0,14,11,0,9,0,12,2,0,2
2/4/2021,537,9,36,68,138,121,68,64,45,21,12,0,268,266,3,146,19,105,139,26,102,0,0,0,0,1,1,2,5,0,5,4,0,1,1,4,3,0,0,1,1,5,3,9,10,6,1,0,20,16,0,11,1,16,7,1,0
2/5/2021,404,8,20,49,101,73,53,54,36,22,16,0,206,196,2,107,20,67,83,25,102,0,0,1,0,1,3,0,3,0,4,4,0,3,0,4,1,0,0,1,2,2,2,2,3,5,3,0,10,10,0,6,1,9,4,0,0
2/6/2021,262,12,15,29,53,57,37,43,26,11,6,0,135,126,1,65,16,57,64,13,47,0,0,0,1,0,3,4,4,0,1,11,0,2,0,5,5,0,0,1,0,2,2,3,3,2,2,0,11,4,0,3,1,6,3,1,1
2/7/2021,212,8,16,23,48,46,30,31,14,13,7,0,111,99,2,54,8,39,58,16,37,0,0,0,0,1,1,4,2,0,3,5,0,1,1,4,2,0,0,1,4,0,1,4,1,3,2,0,6,10,0,2,1,6,6,0,1
2/8/2021,389,13,25,47,73,68,62,54,44,19,22,0,209,178,2,97,19,88,86,22,77,0,0,2,2,2,2,3,2,0,6,7,0,5,1,2,5,0,0,1,4,3,2,3,2,6,4,0,14,11,0,7,0,11,7,0,0
2/9/2021,413,7,17,49,112,75,60,52,39,13,13,0,212,196,5,87,16,98,100,17,95,0,0,0,0,2,1,1,3,0,4,3,0,1,1,3,2,0,0,0,1,1,2,3,2,4,4,0,7,10,0,6,0,5,4,2,0
2/10/2021,366,11,22,51,101,69,42,44,28,18,13,0,172,194,0,75,12,79,95,23,82,0,0,0,1,1,2,2,5,0,5,6,0,3,1,4,3,0,0,0,3,2,1,3,5,1,7,0,10,12,0,6,0,12,3,1,0
2/11/2021,438,9,24,64,102,82,58,61,44,19,8,0,213,225,0,128,18,68,116,22,86,0,0,0,2,2,3,0,2,0,2,7,0,5,0,2,2,0,0,3,3,2,2,3,7,4,0,0,15,9,0,8,1,12,3,0,0
2/12/2021,357,13,15,42,106,68,48,25,40,20,8,0,168,189,0,86,15,62,101,29,64,0,0,1,2,2,2,3,3,0,5,8,0,3,0,4,6,0,0,0,2,0,1,2,4,4,2,0,9,6,0,2,1,8,4,0,0
2/13/2021,220,8,11,23,61,40,36,29,19,7,5,0,118,102,0,70,13,39,55,10,33,0,0,0,1,0,1,3,3,0,3,5,0,2,1,1,4,0,0,0,0,0,4,1,4,1,1,0,6,5,0,2,0,4,5,0,0
2/14/2021,143,9,11,22,38,29,19,17,4,12,2,0,75,68,0,25,8,23,43,10,34,0,0,0,0,0,2,3,4,0,4,5,0,2,0,3,4,0,0,1,2,1,0,2,3,2,0,0,4,7,0,3,0,5,2,0,1
2/15/2021,257,7,9,35,61,59,36,29,21,13,3,0,125,131,1,63,10,36,71,15,62,0,0,0,0,1,1,3,2,0,4,3,0,1,0,3,3,0,0,0,0,1,1,2,4,1,0,0,3,6,0,1,1,4,3,0,0
2/16/2021,213,5,14,24,65,30,43,22,17,8,4,0,113,99,1,41,7,37,68,11,49,0,0,0,0,0,1,3,1,0,1,4,0,2,0,2,1,0,0,0,1,1,2,3,3,3,1,0,10,4,0,4,0,8,2,0,0
2/17/2021,386,8,13,36,119,70,70,47,24,10,10,0,193,193,0,108,8,75,103,18,74,0,0,0,0,1,2,2,3,0,2,6,0,1,0,2,4,0,1,0,0,0,3,4,1,2,3,0,5,8,0,2,0,7,3,1,0
2/18/2021,315,6,22,36,97,52,50,42,26,10,2,0,164,148,3,93,7,54,76,23,62,0,0,0,0,1,0,5,0,0,4,2,0,0,0,4,2,0,0,0,1,5,2,4,3,6,1,0,14,8,0,8,0,9,4,1,0
2/19/2021,319,7,20,46,83,63,41,43,13,16,14,0,163,154,2,80,11,52,75,24,77,0,0,0,1,0,1,3,2,0,2,5,0,1,0,5,1,0,0,0,3,2,2,3,2,1,7,0,10,10,0,6,2,7,4,0,1
2/20/2021,213,9,11,35,57,31,29,33,13,7,8,0,107,106,0,57,8,38,57,17,36,0,0,0,1,0,0,5,3,0,5,4,0,3,1,3,2,0,0,1,1,0,2,1,1,1,4,0,4,7,0,1,0,8,1,1,0
2/21/2021,157,8,11,16,42,31,27,22,10,5,4,0,86,71,0,26,3,31,56,9,32,0,1,0,1,0,1,3,2,0,3,5,0,2,0,1,3,2,0,1,1,1,0,3,0,4,1,0,3,8,0,1,0,7,2,1,0
2/22/2021,389,7,15,53,90,84,57,54,32,11,8,0,198,191,0,139,12,62,89,19,68,0,0,0,2,2,1,1,1,0,3,4,0,3,0,4,0,0,0,0,0,1,1,3,3,1,6,0,6,9,0,3,0,7,5,0,0
2/23/2021,315,11,12,31,91,63,37,49,25,12,7,0,155,158,2,80,13,69,75,13,65,0,0,0,1,2,2,3,3,0,4,7,0,3,0,4,4,0,0,0,3,1,1,3,1,2,1,0,8,4,0,2,0,5,4,1,0
2/24/2021,337,4,17,38,79,65,54,48,28,12,13,0,159,173,5,77,7,79,79,18,77,0,0,0,0,0,1,1,2,0,2,2,0,2,0,1,1,0,0,1,2,0,4,3,2,2,3,0,9,8,0,5,1,9,2,0,0
2/25/2021,281,8,10,33,70,60,52,19,25,17,5,0,132,148,1,88,11,40,75,15,52,0,0,0,0,0,1,5,2,0,2,6,0,4,0,1,3,0,0,0,1,2,0,2,2,3,0,0,4,6,0,1,2,7,0,0,0
2/26/2021,357,6,9,67,97,57,58,29,32,11,6,0,180,175,2,97,8,74,86,18,74,0,0,0,0,1,1,0,4,0,0,6,0,3,0,1,2,0,0,1,0,0,0,1,2,1,4,0,4,5,0,2,0,5,2,0,0
2/27/2021,179,7,10,31,39,33,22,24,14,9,7,0,102,77,0,53,12,41,35,9,29,0,0,0,0,1,1,1,4,0,3,4,0,2,0,2,3,0,0,0,0,0,0,2,4,2,2,0,4,6,0,2,0,5,3,0,0
2/28/2021,149,3,11,16,34,34,22,17,19,5,2,0,68,79,2,25,12,29,42,6,35,0,0,0,0,0,1,1,1,0,0,3,0,1,0,2,0,0,0,0,0,2,0,0,6,0,3,0,7,4,0,2,0,4,3,0,2
3/1/2021,312,2,13,47,81,53,45,32,34,9,11,0,155,155,2,68,13,59,78,23,71,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,2,1,4,3,1,2,0,5,8,0,4,0,5,3,1,0
3/2/2021,327,7,11,46,103,62,43,31,25,11,6,0,180,143,4,79,18,50,88,17,75,0,0,0,0,1,0,2,4,0,4,3,0,4,1,2,0,0,0,0,0,0,1,1,2,5,2,0,5,6,0,7,1,2,1,0,0
3/3/2021,337,5,16,46,92,72,56,29,24,14,4,0,160,177,0,76,20,70,89,33,49,0,0,0,0,0,1,1,3,0,3,2,0,0,1,3,1,0,0,1,2,0,1,2,5,4,1,0,12,4,0,2,0,10,3,1,0
3/4/2021,286,7,15,42,81,60,39,24,23,11,6,0,146,139,1,73,21,48,82,19,43,0,0,1,1,1,1,0,3,0,4,3,0,3,0,0,4,0,0,0,1,1,3,4,3,2,1,0,11,4,0,3,0,8,4,0,0
3/5/2021,291,5,15,47,77,63,38,29,23,8,6,0,150,141,0,69,20,57,80,19,46,0,0,0,0,0,1,1,3,0,3,2,0,1,0,2,2,0,0,1,1,0,2,6,3,0,2,0,9,6,0,4,2,4,4,1,0
3/6/2021,215,2,20,29,56,48,24,21,22,8,7,0,106,109,0,80,10,39,41,15,30,0,0,0,0,1,0,1,0,0,0,2,0,0,1,0,1,0,0,0,0,2,2,1,4,6,5,0,7,13,0,5,1,8,5,1,0
3/7/2021,173,4,10,16,43,39,32,24,11,5,3,0,84,88,1,42,15,28,55,13,20,0,0,0,0,1,1,0,2,0,2,2,0,0,0,2,2,0,0,1,0,2,1,1,0,3,2,0,5,5,0,8,1,0,1,0,0
3/8/2021,325,5,13,53,101,61,35,32,31,8,4,0,165,160,0,91,19,58,73,23,61,0,0,0,0,2,1,2,0,0,2,3,0,3,0,2,0,0,0,0,1,0,0,2,6,1,3,0,5,8,0,2,0,9,2,0,0
3/9/2021,330,5,12,42,107,61,37,39,20,12,12,0,165,164,1,70,15,55,83,35,72,0,0,0,0,3,0,1,1,0,4,1,0,1,0,3,1,0,0,1,0,2,1,2,1,4,1,0,7,5,0,3,0,4,3,1,1
3/10/2021,334,9,11,53,100,64,42,42,21,7,5,0,168,166,0,94,10,49,87,18,76,0,0,0,2,1,1,3,2,0,3,6,0,2,1,2,3,0,1,0,2,0,0,2,3,2,2,0,5,6,0,4,1,3,2,0,1
3/11/2021,344,1,13,39,103,79,47,36,27,5,8,0,157,184,3,87,14,50,100,22,71,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,2,1,3,2,3,0,0,6,7,0,6,0,5,2,0,0
3/12/2021,347,8,9,52,92,78,49,46,18,6,6,0,199,148,0,86,14,64,99,21,63,0,0,1,1,2,1,1,2,0,3,5,0,2,0,5,1,0,0,1,2,0,2,2,1,1,0,0,7,2,0,2,0,6,1,0,0
3/13/2021,252,2,8,28,63,60,43,31,20,4,3,0,128,123,1,61,3,48,83,26,31,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,1,0,0,0,0,1,1,1,1,4,0,0,5,3,0,1,0,4,2,1,0
3/14/2021,183,4,7,24,55,36,32,17,14,5,0,0,87,96,0,37,9,32,57,18,30,0,0,0,0,0,2,1,1,0,2,2,0,1,0,2,1,0,0,1,1,2,0,1,1,1,0,0,4,3,0,0,0,5,2,0,0
3/15/2021,366,6,18,43,107,69,63,30,34,12,8,0,200,166,0,85,24,72,93,25,67,0,0,0,0,0,4,0,2,0,3,3,0,3,0,2,1,0,0,1,2,1,2,1,6,3,2,0,11,7,0,3,3,5,4,3,0
3/16/2021,444,3,17,85,128,97,51,40,23,18,2,0,248,196,0,100,10,99,119,41,75,0,0,0,0,0,1,1,1,0,2,1,0,0,1,2,0,0,0,0,2,0,1,5,5,2,2,0,10,7,0,1,0,14,2,0,0
3/17/2021,474,9,14,48,161,99,69,49,35,9,4,0,238,234,2,90,25,100,139,28,92,0,0,1,1,0,2,1,4,0,4,5,0,1,0,5,3,0,0,0,2,2,2,2,2,2,2,0,7,7,0,3,1,9,1,0,0
3/18/2021,416,3,11,55,162,77,52,40,22,3,5,0,201,215,0,74,13,85,146,19,79,0,0,0,0,1,0,0,2,0,2,1,0,1,1,1,0,0,0,2,0,1,0,4,3,1,0,0,5,6,0,1,1,4,4,1,0
3/19/2021,433,2,15,64,140,105,48,37,21,12,6,0,215,217,1,111,26,85,113,23,75,0,0,0,0,0,0,0,2,0,1,1,0,0,1,0,1,0,0,1,2,3,0,2,1,3,3,0,9,6,0,7,0,7,1,0,0
3/20/2021,273,6,14,31,90,64,35,25,18,5,5,0,132,141,0,58,16,76,72,16,35,0,0,0,0,1,2,1,2,0,3,3,0,1,0,3,2,0,0,1,3,0,0,5,2,1,2,0,8,6,0,3,1,5,4,1,0
3/21/2021,220,4,32,28,68,42,29,24,17,8,4,0,101,119,0,49,10,50,73,10,28,0,0,0,0,0,1,0,3,0,2,2,0,1,1,0,2,0,0,1,5,4,2,4,7,5,4,0,18,14,0,6,1,16,7,1,1
3/22/2021,537,1,13,58,160,111,80,78,33,13,4,0,268,269,0,122,25,119,153,26,92,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,3,2,3,0,2,1,2,0,7,6,0,4,1,5,3,0,0
3/23/2021,560,5,21,65,188,121,73,66,28,11,8,0,277,281,2,116,23,86,180,32,123,0,0,0,0,0,2,3,0,0,2,3,0,2,1,2,0,0,0,1,1,1,2,1,13,0,2,0,9,12,0,3,0,10,8,0,0
3/24/2021,675,6,15,63,242,167,79,72,33,12,7,0,330,342,3,141,13,123,214,45,139,0,1,0,1,0,0,3,1,0,3,3,0,2,0,3,1,0,0,1,2,3,2,4,0,2,1,0,10,5,0,4,1,4,3,2,1
3/25/2021,669,3,17,73,240,159,82,58,35,17,5,0,307,361,1,139,19,120,221,39,131,0,0,0,1,0,1,0,1,0,1,2,0,1,0,1,1,0,0,0,2,4,2,2,3,3,1,0,6,11,0,4,0,9,3,1,0
3/26/2021,590,6,18,75,213,129,68,54,34,6,11,0,285,304,1,153,23,100,184,40,90,0,0,0,0,2,2,0,2,0,4,2,0,0,1,4,1,0,0,1,6,0,3,2,2,2,2,0,9,9,0,2,0,11,5,0,0
3/27/2021,404,4,21,60,103,90,58,46,34,9,4,0,195,209,0,90,14,75,130,29,66,0,0,0,1,1,1,0,1,0,2,2,0,0,0,3,1,0,0,0,4,0,6,2,2,3,4,0,9,12,0,7,0,9,5,0,0
3/28/2021,347,7,23,30,114,73,51,41,24,8,6,0,188,158,1,67,12,78,114,23,53,0,0,0,2,2,2,0,1,0,1,6,0,3,0,2,2,0,0,0,1,2,1,10,3,4,2,0,11,12,0,5,0,14,2,2,0
3/29/2021,730,3,20,97,240,136,93,90,46,18,10,0,386,341,3,169,24,166,209,28,134,0,0,0,0,1,1,1,0,0,0,3,0,1,0,1,1,0,0,2,3,1,2,5,3,2,2,0,9,11,0,1,0,13,4,1,1
3/30/2021,723,3,19,93,247,142,89,77,58,12,5,0,369,353,1,147,38,145,222,38,133,0,0,1,0,0,0,1,1,0,0,3,0,1,1,0,1,0,0,0,1,3,5,2,5,2,1,0,14,5,0,5,1,11,2,0,0
3/31/2021,705,4,23,84,218,160,88,91,33,19,12,0,357,346,2,127,34,138,222,43,141,0,0,0,0,1,1,0,2,0,1,3,0,1,0,2,1,0,0,2,1,2,4,6,4,3,1,0,13,10,0,6,1,11,5,0,0
4/1/2021,715,2,22,90,230,165,88,71,41,26,4,0,366,348,1,151,29,162,201,39,133,0,0,0,0,1,1,0,0,0,1,1,0,2,0,0,0,0,0,0,3,2,3,4,6,4,0,0,10,12,0,5,0,11,6,0,0
4/2/2021,673,2,35,83,199,138,108,82,39,17,7,0,347,326,0,170,32,128,184,30,129,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,2,2,2,8,5,8,7,1,0,20,15,0,10,0,18,7,0,0
4/3/2021,462,9,26,59,128,111,68,50,28,12,6,0,232,229,1,100,19,101,138,26,78,0,0,0,1,2,1,2,3,0,3,6,0,4,1,3,1,0,0,0,1,4,4,3,4,6,4,0,12,14,0,4,0,12,9,0,1
4/4/2021,300,4,23,46,67,66,58,34,16,8,5,0,152,146,2,68,15,73,75,16,53,0,0,0,1,1,0,1,1,0,1,3,0,0,0,3,1,0,0,0,2,6,4,4,4,2,1,0,12,11,0,6,1,12,2,1,1
4/5/2021,935,6,25,176,232,206,151,96,46,20,8,0,496,437,2,218,32,249,200,54,182,0,0,0,0,2,2,0,2,0,3,3,0,1,0,4,1,0,0,0,3,3,3,5,3,5,3,0,13,12,0,6,0,16,2,1,0
4/6/2021,852,4,33,133,233,183,124,90,56,18,15,0,438,411,3,199,62,227,163,45,156,0,0,0,0,1,3,0,0,0,0,4,0,2,0,2,0,0,0,0,2,2,4,9,10,3,3,0,13,20,0,2,2,23,3,1,2
